MuonMomentum 244 0.951904 0.88411 0.768476 0.0546809 0.081659 0.0457336 
MuonMomentum 245 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 246 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 247 0.955982 0.874981 0.762392 0.0545091 0.0813981 0.045534 
MuonMomentum 248 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 249 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 250 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 251 0.953655 0.891259 0.777868 0.0548668 0.0817284 0.0460367 
MuonMomentum 252 0.954948 0.87883 0.763776 0.0545331 0.0814907 0.0455696 
MuonMomentum 253 0.953895 0.890925 0.777256 0.0548625 0.0817391 0.0460225 
MuonMomentum 254 0.952872 0.886155 0.771002 0.0547836 0.0817336 0.0458168 
MuonMomentum 255 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 256 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 257 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 258 0.954071 0.880481 0.765901 0.0546424 0.0815912 0.0456759 
MuonMomentum 259 0.955781 0.875659 0.762567 0.0545156 0.0814112 0.0455426 
MuonMomentum 260 0.952782 0.88305 0.76759 0.0546684 0.0816168 0.0457287 
MuonMomentum 261 0.95221 0.88441 0.770347 0.0547321 0.0817102 0.0458089 
MuonMomentum 262 0.953818 0.880471 0.766588 0.0546402 0.08162 0.0456948 
MuonMomentum 263 0.952869 0.88257 0.767449 0.054655 0.0816312 0.0457206 
MuonMomentum 264 0.952962 0.886925 0.770896 0.0547873 0.0817209 0.0458247 
MuonMomentum 265 0.956021 0.874904 0.762362 0.0545076 0.0813919 0.0455343 
MuonMomentum 266 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 267 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 268 0.955827 0.87409 0.761959 0.054511 0.0813914 0.0455438 
MuonMomentum 269 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 270 0.955887 0.874615 0.76222 0.0545145 0.0813962 0.0455344 
MuonMomentum 271 0.952175 0.884238 0.768358 0.0546702 0.0816851 0.0457361 
MuonMomentum 272 0.952106 0.884155 0.768136 0.0546801 0.0816588 0.0457315 
MuonMomentum 273 0.955758 0.878989 0.763196 0.0545578 0.081491 0.0455829 
MuonMomentum 274 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 275 0.955872 0.874191 0.76228 0.0545165 0.081398 0.0455355 
MuonMomentum 276 0.952219 0.887549 0.771867 0.0548021 0.0817282 0.0458443 
MuonMomentum 277 0.953909 0.8909 0.777128 0.054862 0.081735 0.0460159 
MuonMomentum 278 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 279 0.954077 0.879879 0.765876 0.0546241 0.0815883 0.0456613 
MuonMomentum 280 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 281 0.952175 0.884238 0.768358 0.0546702 0.0816851 0.0457361 
MuonMomentum 282 0.952057 0.884009 0.769576 0.0547123 0.0816663 0.0457663 
MuonMomentum 283 0.956104 0.873641 0.761481 0.0545086 0.0814344 0.0455312 
MuonMomentum 284 0.95217 0.883777 0.768749 0.0546701 0.0816822 0.0457423 
MuonMomentum 285 0.952041 0.883937 0.769598 0.0547122 0.0816666 0.0457663 
MuonMomentum 286 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 287 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 288 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 289 0.955702 0.873727 0.761731 0.0544986 0.0814123 0.045525 
MuonMomentum 290 0.955578 0.879127 0.763271 0.054549 0.0814879 0.0455804 
MuonMomentum 291 0.954576 0.879954 0.765109 0.0546065 0.0815844 0.0456465 
MuonMomentum 292 0.955856 0.875507 0.76244 0.0545152 0.0814115 0.0455388 
MuonMomentum 293 0.956132 0.873603 0.761456 0.0545086 0.0814344 0.0455312 
MuonMomentum 294 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 295 0.954108 0.879954 0.765924 0.0546348 0.0815921 0.0456693 
MuonMomentum 296 0.955781 0.875628 0.762495 0.0545177 0.0814109 0.045541 
MuonMomentum 297 0.95209 0.884085 0.768157 0.0546799 0.0816592 0.0457316 
MuonMomentum 298 0.952118 0.884202 0.768506 0.0546719 0.0816845 0.0457381 
MuonMomentum 299 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 300 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 301 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 302 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 303 0.954762 0.879298 0.764937 0.0546055 0.0815419 0.0456469 
MuonMomentum 304 0.95581 0.875398 0.762459 0.0545142 0.081412 0.045535 
MuonMomentum 305 0.955776 0.87419 0.761884 0.0545146 0.0813919 0.0455404 
MuonMomentum 306 0.952621 0.890402 0.776058 0.0548011 0.0817395 0.045941 
MuonMomentum 307 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 308 0.952097 0.887945 0.773724 0.0547867 0.0817451 0.0458791 
MuonMomentum 309 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 310 0.954081 0.879999 0.765948 0.0546359 0.0815918 0.0456706 
MuonMomentum 311 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 312 0.952414 0.888591 0.773781 0.054798 0.0817388 0.0459029 
MuonMomentum 313 0.9529 0.889959 0.775433 0.0547806 0.0817091 0.0459301 
MuonMomentum 314 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 315 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 316 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 317 0.952979 0.886535 0.770861 0.0547922 0.0817245 0.0458237 
MuonMomentum 318 0.952571 0.887514 0.772531 0.0547804 0.0817473 0.0458521 
MuonMomentum 319 0.953815 0.880596 0.766221 0.0546487 0.0815903 0.0456875 
MuonMomentum 320 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 321 0.952962 0.886925 0.770896 0.0547873 0.0817209 0.0458247 
MuonMomentum 322 0.952892 0.889122 0.774639 0.0547814 0.0817402 0.045909 
MuonMomentum 323 0.952962 0.886925 0.770896 0.0547873 0.0817209 0.0458247 
MuonMomentum 324 0.952111 0.884974 0.770679 0.0547192 0.0817005 0.0458038 
MuonMomentum 325 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 326 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 327 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 328 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 329 0.951879 0.884047 0.770073 0.0547102 0.0816628 0.0457755 
MuonMomentum 330 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 331 0.952548 0.887748 0.77308 0.0547929 0.0817462 0.0458749 
MuonMomentum 332 0.953746 0.880409 0.766462 0.054647 0.0815941 0.0456894 
MuonMomentum 333 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 334 0.955602 0.877598 0.76282 0.0545431 0.081436 0.0455551 
MuonMomentum 335 0.955172 0.877504 0.763458 0.054549 0.0814356 0.0455683 
MuonMomentum 336 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 337 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 338 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 339 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 340 0.952043 0.883571 0.769063 0.0546694 0.0816842 0.045746 
MuonMomentum 341 0.952219 0.887549 0.771867 0.0548021 0.0817282 0.0458443 
MuonMomentum 342 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 343 0.952534 0.890263 0.776666 0.0548105 0.0817435 0.0459516 
MuonMomentum 344 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 345 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 346 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 347 0.952451 0.887854 0.773102 0.0547964 0.0817457 0.0458751 
MuonMomentum 348 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 349 0.955758 0.878989 0.763196 0.0545578 0.081491 0.0455829 
MuonMomentum 350 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 351 0.955624 0.873455 0.761812 0.0545051 0.0814053 0.045526 
MuonMomentum 352 0.955709 0.876643 0.762808 0.0545423 0.0814234 0.0455622 
MuonMomentum 353 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 354 0.952367 0.887641 0.77313 0.0547877 0.0817524 0.0458589 
MuonMomentum 355 0.952155 0.88377 0.768806 0.0546718 0.0816835 0.0457423 
MuonMomentum 356 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 357 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 358 0.953075 0.886653 0.770827 0.0547841 0.0817195 0.0458234 
MuonMomentum 359 0.955705 0.873671 0.761731 0.0544986 0.0814123 0.045525 
MuonMomentum 360 0.952443 0.88649 0.770698 0.0547657 0.0817241 0.045811 
MuonMomentum 361 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 362 0.953759 0.880558 0.766336 0.0546504 0.0815904 0.0456931 
MuonMomentum 363 0.952809 0.886095 0.770812 0.0547862 0.0817367 0.0458156 
MuonMomentum 364 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 365 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 366 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 367 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 368 0.952954 0.888814 0.774403 0.0547784 0.0817352 0.0458995 
MuonMomentum 369 0.951957 0.884463 0.770237 0.0547135 0.0816811 0.0457883 
MuonMomentum 370 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 371 0.954232 0.890794 0.778234 0.0548736 0.0817463 0.046051 
MuonMomentum 372 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 373 0.95209 0.884085 0.768157 0.0546799 0.0816592 0.0457316 
MuonMomentum 374 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 375 0.955343 0.876468 0.763026 0.054533 0.0814126 0.0455581 
MuonMomentum 376 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 377 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 378 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 379 0.954777 0.879111 0.764899 0.0546053 0.0815331 0.0456455 
MuonMomentum 380 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 381 0.954948 0.87883 0.763776 0.0545331 0.0814907 0.0455696 
MuonMomentum 382 0.95318 0.882879 0.766606 0.0546499 0.0816294 0.0456942 
MuonMomentum 383 0.955781 0.875628 0.762495 0.0545177 0.0814109 0.045541 
MuonMomentum 384 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 385 0.952414 0.888591 0.773781 0.054798 0.0817388 0.0459029 
MuonMomentum 386 0.951653 0.884826 0.771032 0.0547355 0.0817012 0.0458195 
MuonMomentum 387 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 388 0.954924 0.879366 0.76423 0.0545846 0.0815309 0.0456071 
MuonMomentum 389 0.952358 0.8903 0.776742 0.0547956 0.081729 0.0459479 
MuonMomentum 390 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 391 0.952356 0.888351 0.773695 0.0547979 0.08174 0.0458981 
MuonMomentum 392 0.953131 0.882749 0.766874 0.0546474 0.0816316 0.0457014 
MuonMomentum 393 0.952806 0.885714 0.770462 0.054755 0.0817106 0.0458023 
MuonMomentum 394 0.955702 0.873727 0.761731 0.0544986 0.0814123 0.045525 
MuonMomentum 395 0.952147 0.8841 0.768587 0.0546694 0.0816923 0.0457393 
MuonMomentum 396 0.956104 0.873641 0.761481 0.0545086 0.0814344 0.0455312 
MuonMomentum 397 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 398 0.95487 0.877625 0.763871 0.0545418 0.0814371 0.0455643 
MuonMomentum 399 0.955232 0.879349 0.763458 0.0545363 0.0814835 0.0455733 
MuonMomentum 400 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 401 0.954003 0.890754 0.77731 0.0548515 0.0817402 0.0460161 
MuonMomentum 402 0.952479 0.887377 0.771446 0.0547954 0.08173 0.0458354 
MuonMomentum 403 0.955926 0.874082 0.762174 0.0545182 0.0813983 0.0455349 
MuonMomentum 404 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 405 0.954774 0.890532 0.778258 0.0549188 0.0817686 0.0460724 
MuonMomentum 406 0.955827 0.87409 0.761959 0.054511 0.0813914 0.0455438 
MuonMomentum 407 0.952246 0.884122 0.769138 0.0547054 0.0816757 0.0457694 
MuonMomentum 408 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 409 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 410 0.952437 0.887324 0.772385 0.0547885 0.0817192 0.0458512 
MuonMomentum 411 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 412 0.954056 0.890561 0.777412 0.0548514 0.0817401 0.046016 
MuonMomentum 413 0.954028 0.880009 0.765972 0.0546335 0.0815916 0.0456646 
MuonMomentum 414 0.955781 0.875659 0.762567 0.0545156 0.0814112 0.0455426 
MuonMomentum 415 0.955793 0.874919 0.76235 0.0545109 0.0813894 0.0455372 
MuonMomentum 416 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 417 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 418 0.954629 0.879567 0.765009 0.0546093 0.0815484 0.0456486 
MuonMomentum 419 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 420 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 421 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 422 0.953038 0.888625 0.774336 0.0547764 0.0817359 0.0458973 
MuonMomentum 423 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 424 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 425 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 426 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 427 0.952166 0.884244 0.768342 0.0546688 0.081685 0.0457322 
MuonMomentum 428 0.954907 0.878323 0.763799 0.0545357 0.081454 0.0455674 
MuonMomentum 429 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 430 0.955781 0.875628 0.762495 0.0545177 0.0814109 0.045541 
MuonMomentum 431 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 432 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 433 0.952246 0.884122 0.769138 0.0547054 0.0816757 0.0457694 
MuonMomentum 434 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 435 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 436 0.952246 0.884122 0.769138 0.0547054 0.0816757 0.0457694 
MuonMomentum 437 0.955793 0.874167 0.76199 0.054511 0.0813914 0.0455438 
MuonMomentum 438 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 439 0.955982 0.874981 0.762392 0.0545091 0.0813981 0.045534 
MuonMomentum 440 0.955008 0.878698 0.763719 0.0545295 0.0814827 0.0455681 
MuonMomentum 441 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 442 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 443 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 444 0.952349 0.887847 0.772828 0.0547813 0.0817415 0.0458549 
MuonMomentum 445 0.954617 0.879403 0.76501 0.0546101 0.0815413 0.0456486 
MuonMomentum 446 0.954978 0.878786 0.763737 0.0545312 0.0814822 0.0455699 
MuonMomentum 447 0.953075 0.886653 0.770827 0.0547841 0.0817195 0.0458234 
MuonMomentum 448 0.955982 0.874981 0.762392 0.0545091 0.0813981 0.045534 
MuonMomentum 449 0.955594 0.87671 0.762844 0.0545452 0.0814159 0.0455626 
MuonMomentum 450 0.955702 0.873727 0.761731 0.0544986 0.0814123 0.045525 
MuonMomentum 451 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 452 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 453 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 454 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 455 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 456 0.955855 0.875866 0.76247 0.0545156 0.0814112 0.0455426 
MuonMomentum 457 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 458 0.952551 0.884736 0.770534 0.0547468 0.0817089 0.0458139 
MuonMomentum 459 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 460 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 461 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 462 0.954667 0.879517 0.764973 0.0546077 0.0815487 0.0456465 
MuonMomentum 463 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 464 0.956104 0.873641 0.761481 0.0545086 0.0814344 0.0455312 
MuonMomentum 465 0.952738 0.887257 0.771113 0.0547903 0.0817306 0.0458251 
MuonMomentum 466 0.954978 0.878786 0.763737 0.0545312 0.0814822 0.0455699 
MuonMomentum 467 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 468 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 469 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 470 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 471 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 472 0.954999 0.878223 0.763778 0.0545324 0.0814546 0.0455673 
MuonMomentum 473 0.952045 0.883919 0.76839 0.0546848 0.0816627 0.0457353 
MuonMomentum 474 0.956132 0.873603 0.761456 0.0545086 0.0814344 0.0455312 
MuonMomentum 475 0.952282 0.888237 0.773924 0.0548002 0.0817397 0.0459048 
MuonMomentum 476 0.953872 0.880275 0.766553 0.0546402 0.0816199 0.0456949 
MuonMomentum 477 0.95318 0.882879 0.766606 0.0546499 0.0816294 0.0456942 
MuonMomentum 478 0.954071 0.880481 0.765901 0.0546424 0.0815912 0.0456759 
MuonMomentum 479 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 480 0.955469 0.873648 0.762125 0.0545013 0.081403 0.0455299 
MuonMomentum 481 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 482 0.952574 0.890576 0.776883 0.0548183 0.081753 0.0459649 
MuonMomentum 483 0.955514 0.890783 0.778144 0.0549391 0.0817974 0.0460847 
MuonMomentum 484 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 485 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 486 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 487 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 488 0.95206 0.884492 0.770548 0.0547268 0.0816994 0.0458114 
MuonMomentum 489 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 490 0.955856 0.874115 0.761795 0.0545146 0.0813919 0.0455404 
MuonMomentum 491 0.952175 0.884238 0.768358 0.0546702 0.0816851 0.0457361 
MuonMomentum 492 0.952219 0.887549 0.771867 0.0548021 0.0817282 0.0458443 
MuonMomentum 493 0.954835 0.879391 0.764365 0.0545895 0.0815308 0.0456169 
MuonMomentum 494 0.955702 0.873727 0.761731 0.0544986 0.0814123 0.045525 
MuonMomentum 495 0.955887 0.874615 0.76222 0.0545145 0.0813962 0.0455344 
MuonMomentum 496 0.952334 0.887894 0.772839 0.0547826 0.0817412 0.0458565 
MuonMomentum 497 0.951765 0.884541 0.770488 0.0547139 0.0816814 0.0457931 
MuonMomentum 498 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 499 0.955867 0.874585 0.762551 0.0545075 0.0813918 0.0455343 
MuonTheta 0 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 1 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 2 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 3 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 4 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 5 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 6 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 7 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 8 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 9 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 10 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 11 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 12 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 13 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 14 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 15 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 16 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 17 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 18 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 19 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 20 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 21 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 22 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 23 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 24 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 25 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 26 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 27 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 28 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 29 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 30 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 31 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 32 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 33 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 34 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 35 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 36 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 37 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 38 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 39 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 40 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 41 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 42 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 43 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 44 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 45 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 46 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 47 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 48 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 49 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 50 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 51 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 52 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 53 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 54 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 55 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 56 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 57 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 58 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 59 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 60 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 61 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 62 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 63 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 64 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
